Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1782318185,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1782318187,50,Python,select_job_cycle,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,41,0,1,0.9944128297076266,0.7713789964327589,2.9756200092379004,80.0
1782318187,50,,Aggregated,0.000000,0.000000,1,1,1,1,1,1,3,3,3,3,3,41,0,1,0.9944128297076266,0.7713789964327589,2.9756200092379004,80.0
1782318190,100,Python,select_job_cycle,21.666667,0.000000,1,1,1,1,1,1,2,2,2,2,2,162,0,1,1.0137341922489684,0.739345996407792,2.9756200092379004,80.0
1782318190,100,,Aggregated,21.666667,0.000000,1,1,1,1,1,1,2,2,3,3,3,162,0,1,1.0137341922489684,0.739345996407792,2.9756200092379004,80.0
1782318193,100,Python,select_job_cycle,30.500000,0.000000,1,1,1,1,1,1,2,2,2,2,2,280,0,1,1.0118737825645698,0.7305550097953528,2.9756200092379004,80.0
1782318193,100,,Aggregated,30.500000,0.000000,1,1,1,1,1,1,2,2,3,3,3,280,0,1,1.0118737825645698,0.7305550097953528,2.9756200092379004,80.0
1782318196,100,Python,select_job_cycle,33.555556,0.000000,1,1,1,1,1,1,2,2,2,2,2,404,0,1,1.0174088197570677,0.7305550097953528,2.9756200092379004,80.0
1782318196,100,,Aggregated,33.555556,0.000000,1,1,1,1,1,1,2,2,2,2,2,404,0,1,1.0174088197570677,0.7305550097953528,2.9756200092379004,80.0
1782318199,100,Python,select_job_cycle,38.900000,0.000000,1,1,1,1,1,1,1,2,2,2,2,521,0,1,1.0152563595223274,0.7305550097953528,2.9756200092379004,80.0
1782318199,100,,Aggregated,38.900000,0.000000,1,1,1,1,1,1,1,2,2,2,2,521,0,1,1.0152563595223274,0.7305550097953528,2.9756200092379004,80.0
1782318202,100,Python,select_job_cycle,39.000000,0.000000,1,1,1,1,1,1,1,2,2,2,2,639,0,1,1.0180947267119183,0.7305550097953528,2.9756200092379004,80.0
1782318202,100,,Aggregated,39.000000,0.000000,1,1,1,1,1,1,1,2,2,2,2,639,0,1,1.0180947267119183,0.7305550097953528,2.9756200092379004,80.0
